month_id,interest_rate,payment_per_100k
1971-04,0.0731,686.25
1971-05,0.07425,694.09
1971-06,0.0753,701.27
1971-07,0.07604,706.35
1971-08,0.076975,712.79
1971-09,0.076875,712.1
1971-10,0.07628,708
1971-11,0.0755,702.64
1971-12,0.0748,697.85
1972-01,0.074375,694.94
1972-02,0.07325,687.27
1972-03,0.07298,685.44
1972-04,0.0729,684.89
1972-05,0.073725,690.5
1972-06,0.07372,690.47
1972-07,0.07395,692.04
1972-08,0.074,692.38
1972-09,0.0742,693.74
1972-10,0.0742,693.74
1972-11,0.074275,694.26
1972-12,0.07442,695.25
1973-01,0.074375,694.94
1973-02,0.0744,695.11
1973-03,0.07458,696.34
1973-04,0.075425,702.13
1973-05,0.076525,709.69
1973-06,0.07734,715.31
1973-07,0.0805,737.25
1973-08,0.08496,768.63
1973-09,0.08815,791.35
1973-10,0.0877,788.13
1973-11,0.08582,774.73
1973-12,0.085375,771.57
1974-01,0.0854,771.75
1974-02,0.08455,765.73
1974-03,0.08406,762.26
1974-04,0.085825,774.77
1974-05,0.08972,802.61
1974-06,0.09085,810.75
1974-07,0.0928,824.85
1974-08,0.09586,847.14
1974-09,0.099575,874.43
1974-10,0.099775,875.91
1974-11,0.09788,861.95
1974-12,0.09615,849.26
1975-01,0.09432,835.9
1975-02,0.09105,812.19
1975-03,0.089025,797.62
1975-04,0.0882,791.71
1975-05,0.08906,797.87
1975-06,0.088925,796.9
1975-07,0.0889,796.72
1975-08,0.08942,800.45
1975-09,0.0913,813.99
1975-10,0.09224,820.79
1975-11,0.09145,815.08
1975-12,0.090975,811.65
1976-01,0.09016,805.77
1976-02,0.088125,791.17
1976-03,0.08755,787.06
1976-04,0.0873,785.27
1976-05,0.08765,787.77
1976-06,0.088475,793.67
1976-07,0.08934,799.88
1976-08,0.09,804.62
1976-09,0.089775,803
1976-10,0.0893,799.59
1976-11,0.088125,791.17
1976-12,0.08792,789.7
1977-01,0.087225,784.74
1977-02,0.0867,780.99
1977-03,0.086875,782.24
1977-04,0.08752,786.84
1977-05,0.088275,792.24
1977-06,0.088575,794.39
1977-07,0.08942,800.45
1977-08,0.0894,800.31
1977-09,0.08896,797.15
1977-10,0.089225,799.05
1977-11,0.089225,799.05
1977-12,0.0896,801.75
1978-01,0.09015,805.7
1978-02,0.09145,815.08
1978-03,0.09202,819.2
1978-04,0.09355,830.3
1978-05,0.095725,846.15
1978-06,0.09708,856.07
1978-07,0.0974,858.42
1978-08,0.09785,861.73
1978-09,0.09756,859.6
1978-10,0.098575,867.06
1978-11,0.101075,885.53
1978-12,0.10346,903.25
1979-01,0.1039,906.53
1979-02,0.104075,907.83
1979-03,0.10426,909.21
1979-04,0.104975,914.55
1979-05,0.1069,928.97
1979-06,0.11036,955.04
1979-07,0.110925,959.32
1979-08,0.11094,959.43
1979-09,0.113,975.06
1979-10,0.116375,1000.8
1979-11,0.1283,1092.93
1979-12,0.129,1098.39
1980-01,0.128775,1096.63
1980-02,0.1304,1109.33
1980-03,0.152825,1287.06
1980-04,0.16325,1370.99
1980-05,0.14262,1205.64
1980-06,0.1271,1083.58
1980-07,0.121925,1043.45
1980-08,0.1256,1071.92
1980-09,0.131975,1121.66
1980-10,0.13792,1168.43
1980-11,0.14205,1201.12
1980-12,0.1479,1247.67
1981-01,0.14904,1256.77
1981-02,0.151325,1275.05
1981-03,0.154,1296.49
1981-04,0.1558,1310.94
1981-05,0.16402,1377.22
1981-06,0.16695,1400.94
1981-07,0.16832,1412.04
1981-08,0.17285,1448.83
1981-09,0.1816,1520.15
1981-10,0.18454,1544.18
1981-11,0.17825,1492.81
1981-12,0.16946,1421.29
1982-01,0.17485,1465.1
1982-02,0.175975,1474.27
1982-03,0.1716,1438.67
1982-04,0.16892,1416.91
1982-05,0.166775,1399.52
1982-06,0.166975,1401.14
1982-07,0.16816,1410.75
1982-08,0.1627,1366.55
1982-09,0.1543,1298.9
1982-10,0.14608,1233.16
1982-11,0.13825,1171.03
1982-12,0.13624,1155.18
1983-01,0.132475,1125.58
1983-02,0.130425,1109.52
1983-03,0.128,1090.59
1983-04,0.12782,1089.19
1983-05,0.126325,1077.55
1983-06,0.1287,1096.05
1983-07,0.13422,1139.28
1983-08,0.1381,1169.85
1983-09,0.13726,1163.22
1983-10,0.13535,1148.17
1983-11,0.13435,1140.3
1983-12,0.1342,1139.12
1984-01,0.133675,1135
1984-02,0.132325,1124.4
1984-03,0.13386,1136.45
1984-04,0.136525,1157.42
1984-05,0.139425,1180.32
1984-06,0.14416,1217.87
1984-07,0.146675,1237.9
1984-08,0.1447,1222.17
1984-09,0.1435,1212.63
1984-10,0.1413,1195.17
1984-11,0.13638,1156.28
1984-12,0.1318,1120.29
1985-01,0.13075,1112.06
1985-02,0.1292,1099.95
1985-03,0.1317,1119.5
1985-04,0.13195,1121.46
1985-05,0.12914,1099.48
1985-06,0.12215,1045.19
1985-07,0.120325,1031.11
1985-08,0.12186,1042.95
1985-09,0.121925,1043.45
1985-10,0.12135,1039.02
1985-11,0.11784,1012.02
1985-12,0.1126,972.02
1986-01,0.10886,943.72
1986-02,0.1071,930.48
1986-03,0.1008,883.49
1986-04,0.099375,872.96
1986-05,0.10144,888.23
1986-06,0.106825,928.41
1986-07,0.105075,915.3
1986-08,0.102,892.39
1986-09,0.100075,878.13
1986-10,0.09974,875.65
1986-11,0.09695,855.12
1986-12,0.0931,827.03
1987-01,0.09204,819.34
1987-02,0.090825,810.57
1987-03,0.09035,807.14
1987-04,0.098325,865.22
1987-05,0.10596,921.92
1987-06,0.105375,917.54
1987-07,0.10278,898.18
1987-08,0.1033,902.05
1987-09,0.108875,943.83
1987-10,0.1126,972.02
1987-11,0.1065,925.97
1987-12,0.1064,925.22
1988-01,0.103825,905.97
1988-02,0.098925,869.64
1988-03,0.0993,872.4
1988-04,0.10202,892.54
1988-05,0.10455,911.38
1988-06,0.1046,911.75
1988-07,0.10432,909.66
1988-08,0.105975,922.04
1988-09,0.1048,913.24
1988-10,0.103025,900.01
1988-11,0.10265,897.22
1988-12,0.10612,923.12
1989-01,0.1073,931.98
1989-02,0.10645,925.6
1989-03,0.11032,954.74
1989-04,0.1105,956.1
1989-05,0.107725,935.17
1989-06,0.10196,892.09
1989-07,0.098825,868.9
1989-08,0.09985,876.46
1989-09,0.10126,886.9
1989-10,0.099475,873.69
1989-11,0.097675,860.44
1989-12,0.09744,858.71
1990-01,0.09895,869.82
1990-02,0.101975,892.2
1990-03,0.10268,897.44
1990-04,0.1037,905.03
1990-05,0.104775,913.06
1990-06,0.10164,889.71
1990-07,0.10035,880.16
1990-08,0.101,884.97
1990-09,0.10175,890.53
1990-10,0.101775,890.72
1990-11,0.10014,878.61
1990-12,0.096725,853.47
1991-01,0.096375,850.9
1991-02,0.09365,831.02
1991-03,0.095,840.85
1991-04,0.094925,840.31
1991-05,0.09472,838.81
1991-06,0.09615,849.26
1991-07,0.09575,846.33
1991-08,0.09244,822.24
1991-09,0.090075,805.16
1991-10,0.08855,794.21
1991-11,0.08712,783.99
1991-12,0.084975,768.74
1992-01,0.08432,764.1
1992-02,0.087625,787.59
1992-03,0.08935,799.95
1992-04,0.088525,794.03
1992-05,0.08672,781.14
1992-06,0.0851,769.62
1992-07,0.08128,742.71
1992-08,0.07975,732.02
1992-09,0.079225,728.37
1992-10,0.08088,739.91
1992-11,0.08305,755.14
1992-12,0.08206,748.18
1993-01,0.079925,733.24
1993-02,0.076825,711.75
1993-03,0.07495,698.87
1993-04,0.07472,697.3
1993-05,0.07465,696.82
1993-06,0.074175,693.57
1993-07,0.07206,679.19
1993-08,0.071125,672.88
1993-09,0.06915,659.6
1993-10,0.06834,654.19
1993-11,0.07155,675.74
1993-12,0.07172,676.89
1994-01,0.0706,669.34
1994-02,0.071525,675.58
1994-03,0.07675,711.24
1994-04,0.08316,755.91
1994-05,0.085975,775.83
1994-06,0.083975,761.66
1994-07,0.08614,777.01
1994-08,0.085125,769.8
1994-09,0.0864,778.86
1994-10,0.08925,799.23
1994-11,0.0917,816.88
1994-12,0.09198,818.91
1995-01,0.091475,815.26
1995-02,0.088275,792.24
1995-03,0.08462,766.22
1995-04,0.0832,756.19
1995-05,0.07955,730.63
1995-06,0.07566,703.74
1995-07,0.076075,706.59
1995-08,0.0786,724.03
1995-09,0.07636,708.55
1995-10,0.07475,697.5
1995-11,0.073775,690.85
1995-12,0.072,678.79
1996-01,0.0703,667.32
1996-02,0.07075,670.35
1996-03,0.07624,707.72
1996-04,0.07925,728.54
1996-05,0.0807,738.65
1996-06,0.0832,756.19
1996-07,0.08245,750.92
1996-08,0.08002,733.9
1996-09,0.0823,749.86
1996-10,0.07915,727.85
1996-11,0.07618,707.31
1996-12,0.075975,705.9
1997-01,0.07824,721.53
1997-02,0.0765,709.51
1997-03,0.078975,726.63
1997-04,0.081425,743.72
1997-05,0.07944,729.86
1997-06,0.0769,712.27
1997-07,0.074975,699.04
1997-08,0.0748,697.85
1997-09,0.0743,694.43
1997-10,0.07294,685.16
1997-11,0.07205,679.13
1997-12,0.07095,671.69
1998-01,0.06994,664.9
1998-02,0.070425,668.16
1998-03,0.071275,673.89
1998-04,0.0714,674.73
1998-05,0.07144,675
1998-06,0.069975,665.13
1998-07,0.06952,662.08
1998-08,0.069225,660.11
1998-09,0.067225,646.77
1998-10,0.0671,645.94
1998-11,0.06865,656.26
1998-12,0.06738,647.8
1999-01,0.06785,650.93
1999-02,0.068075,652.42
1999-03,0.0704,667.99
1999-04,0.06916,659.67
1999-05,0.07145,675.07
1999-06,0.0755,702.64
1999-07,0.07632,708.28
1999-08,0.079425,729.76
1999-09,0.078225,721.43
1999-10,0.07852,723.47
1999-11,0.077375,715.55
1999-12,0.07912,727.64
2000-01,0.0821,748.46
2000-02,0.08325,756.55
2000-03,0.0824,750.56
2000-04,0.081525,744.42
2000-05,0.08515,769.98
2000-06,0.08288,753.94
2000-07,0.081475,744.07
2000-08,0.080275,735.68
2000-09,0.07912,727.64
2000-10,0.07795,719.52
2000-11,0.07745,716.07
2000-12,0.07382,691.15
2001-01,0.070325,667.49
2001-02,0.0705,668.66
2001-03,0.06952,662.08
2001-04,0.070775,670.52
2001-05,0.07145,675.07
2001-06,0.0716,676.08
2001-07,0.071275,673.89
2001-08,0.0695,661.95
2001-09,0.068175,653.09
2001-10,0.066175,639.82
2001-11,0.06658,642.49
2001-12,0.07065,669.67
2002-01,0.069975,665.13
2002-02,0.068925,658.1
2002-03,0.07014,666.24
2002-04,0.06985,664.3
2002-05,0.06806,652.32
2002-06,0.0665,641.96
2002-07,0.06485,631.08
2002-08,0.0629,618.32
2002-09,0.060925,605.51
2002-10,0.061125,606.8
2002-11,0.06068,603.93
2002-12,0.060475,602.61
2003-01,0.05916,594.16
2003-02,0.058425,589.46
2003-03,0.05745,583.26
2003-04,0.058125,587.55
2003-05,0.05484,566.79
2003-06,0.0523,550.97
2003-07,0.056325,576.13
